TITLE = "015_TC1_R_01"

VARIABLES = "ITER" "TIME" "CL" "CD" "CM"

# the following lines need the quotes
DATASETAUXDATA N_NUMBEROFUNKNOWNS_AOA_10p0  = "132160950"
DATASETAUXDATA N_NUMBEROFUNKNOWNS_AOA_15p0  = "132160950"
DATASETAUXDATA N_NUMBEROFUNKNOWNS_AOA_20p0  = "132160950"
DATASETAUXDATA N_NUMBEROFUNKNOWNS_AOA_25p0  = "132160950"
DATASETAUXDATA N_NUMBEROFUNKNOWNS_AOA_30p0  = "132160950"
DATASETAUXDATA N_NUMBEROFUNKNOWNS_AOA_35p0  = "132160950"
DATASETAUXDATA TIMESTEPPING_METHOD_10p0 = "time-accurate"
DATASETAUXDATA TIMESTEPPING_METHOD_15p0 = "time-accurate"
DATASETAUXDATA TIMESTEPPING_METHOD_20p0 = "time-accurate"
DATASETAUXDATA TIMESTEPPING_METHOD_25p0 = "time-accurate"
DATASETAUXDATA TIMESTEPPING_METHOD_30p0 = "time-accurate"
DATASETAUXDATA TIMESTEPPING_METHOD_35p0 = "time-accurate"

ZONE T="015 TC1 <greek>a</greek> = 10<math>0</math>"
8.176000000000000000e+03 4.087999999999300371e+01 1.253852366533453555e+00 1.593062073094888842e-01 -1.124966868846146717e-01
8.177000000000000000e+03 4.088499999999299916e+01 1.253829945112845179e+00 1.593105059785043243e-01 -1.124895308544488354e-01
8.178000000000000000e+03 4.088999999999299462e+01 1.253805957987489395e+00 1.593150295780693393e-01 -1.124783841302752913e-01
8.179000000000000000e+03 4.089499999999299718e+01 1.253785851494384707e+00 1.593182226439576188e-01 -1.124590979949914027e-01
8.180000000000000000e+03 4.089999999999299263e+01 1.253774345034452953e+00 1.593221533643240651e-01 -1.124323124917297745e-01
8.181000000000000000e+03 4.090499999999298808e+01 1.253773695667117050e+00 1.593305902735251134e-01 -1.124046708882134732e-01
8.182000000000000000e+03 4.090999999999299064e+01 1.253780343298314337e+00 1.593450522729337182e-01 -1.123848766411837119e-01
8.183000000000000000e+03 4.091499999999298609e+01 1.253790464621846512e+00 1.593616383726581542e-01 -1.123789970637859570e-01
8.184000000000000000e+03 4.091999999999298154e+01 1.253800107514541740e+00 1.593751191448945781e-01 -1.123850304257520971e-01
8.185000000000000000e+03 4.092499999999298410e+01 1.253808944780835821e+00 1.593809072934116722e-01 -1.123942189627821081e-01
8.186000000000000000e+03 4.092999999999297955e+01 1.253819763734858039e+00 1.593819242558086602e-01 -1.123998314229920498e-01
8.187000000000000000e+03 4.093499999999297501e+01 1.253829378066654732e+00 1.593813139167828963e-01 -1.123991091817197474e-01
8.188000000000000000e+03 4.093999999999297756e+01 1.253829602220165373e+00 1.593791139218422581e-01 -1.123952235614196771e-01
8.189000000000000000e+03 4.094499999999297302e+01 1.253813091660983980e+00 1.593731442940371779e-01 -1.123929406868916514e-01
8.190000000000000000e+03 4.094999999999296847e+01 1.253780434712962411e+00 1.593608093938971015e-01 -1.123945105466404720e-01
8.191000000000000000e+03 4.095499999999296392e+01 1.253734954453553652e+00 1.593409720772077931e-01 -1.123968514938865210e-01
8.192000000000000000e+03 4.095999999999296648e+01 1.253685174967571481e+00 1.593181278566535575e-01 -1.123949398036807185e-01
8.193000000000000000e+03 4.096499999999296193e+01 1.253639130146108727e+00 1.593001685475866624e-01 -1.123873324142627556e-01
8.194000000000000000e+03 4.096999999999295738e+01 1.253596822634158947e+00 1.592872868083883564e-01 -1.123758075648912669e-01
8.195000000000000000e+03 4.097499999999295994e+01 1.253554114756962878e+00 1.592772332885187547e-01 -1.123648668128223449e-01
8.196000000000000000e+03 4.097999999999295540e+01 1.253506481797249883e+00 1.592661658879730990e-01 -1.123589177132785222e-01
8.197000000000000000e+03 4.098499999999295085e+01 1.253458635863964554e+00 1.592506037658651952e-01 -1.123581889350077634e-01
8.198000000000000000e+03 4.098999999999295341e+01 1.253420744788219077e+00 1.592327941839783434e-01 -1.123594125290731938e-01
8.199000000000000000e+03 4.099499999999294886e+01 1.253401230252233711e+00 1.592223289898941629e-01 -1.123607803292128449e-01
8.200000000000000000e+03 4.099999999999294431e+01 1.253398214510851094e+00 1.592249878931000784e-01 -1.123620998191693088e-01
8.201000000000000000e+03 4.100499999999294687e+01 1.253405484146437265e+00 1.592374060162463634e-01 -1.123636392586225552e-01
8.202000000000000000e+03 4.100999999999294232e+01 1.253415519148810775e+00 1.592541515830853127e-01 -1.123669661210884296e-01
8.203000000000000000e+03 4.101499999999293777e+01 1.253423067239892053e+00 1.592697813014017083e-01 -1.123732499060450113e-01
8.204000000000000000e+03 4.101999999999294033e+01 1.253431840303336653e+00 1.592822102023233599e-01 -1.123797569182405920e-01
8.205000000000000000e+03 4.102499999999293578e+01 1.253444574864029493e+00 1.592923777317451495e-01 -1.123820716132573200e-01
8.206000000000000000e+03 4.102999999999293124e+01 1.253460117498915727e+00 1.593033148773629892e-01 -1.123794478741187292e-01
8.207000000000000000e+03 4.103499999999293379e+01 1.253471411608038544e+00 1.593168559628965475e-01 -1.123750388523893085e-01
8.208000000000000000e+03 4.103999999999292925e+01 1.253477134200950527e+00 1.593303257511592963e-01 -1.123732622538541615e-01
8.209000000000000000e+03 4.104499999999292470e+01 1.253478400315399588e+00 1.593415227711784676e-01 -1.123775127173305133e-01
8.210000000000000000e+03 4.104999999999292726e+01 1.253479111867467966e+00 1.593513310822319562e-01 -1.123867270906680621e-01
8.211000000000000000e+03 4.105499999999292271e+01 1.253481079362272599e+00 1.593581705744038790e-01 -1.123952065702161357e-01
8.212000000000000000e+03 4.105999999999291816e+01 1.253481100892484212e+00 1.593578511880533455e-01 -1.123989209332729722e-01
8.213000000000000000e+03 4.106499999999292072e+01 1.253474672692590941e+00 1.593478277870029880e-01 -1.123990367098716830e-01
8.214000000000000000e+03 4.106999999999291617e+01 1.253462075097610207e+00 1.593321062693722479e-01 -1.124007186537288316e-01
8.215000000000000000e+03 4.107499999999291163e+01 1.253448869868164284e+00 1.593159137418148075e-01 -1.124104561280735298e-01
8.216000000000000000e+03 4.107999999999291418e+01 1.253444378990556718e+00 1.593085200927274736e-01 -1.124309625236599858e-01
8.217000000000000000e+03 4.108499999999290964e+01 1.253452854682382211e+00 1.593140551605577715e-01 -1.124580991775228217e-01
8.218000000000000000e+03 4.108999999999290509e+01 1.253471613026873710e+00 1.593264492857404124e-01 -1.124845056879496819e-01
8.219000000000000000e+03 4.109499999999290765e+01 1.253495107158437705e+00 1.593374307891147479e-01 -1.125063277352646440e-01
8.220000000000000000e+03 4.109999999999290310e+01 1.253520521336789706e+00 1.593427997881427804e-01 -1.125262722604717519e-01
8.221000000000000000e+03 4.110499999999289855e+01 1.253549162206317291e+00 1.593483423577287117e-01 -1.125481332036493282e-01
8.222000000000000000e+03 4.110999999999290111e+01 1.253584623881869753e+00 1.593607147456562456e-01 -1.125745245783840304e-01
8.223000000000000000e+03 4.111499999999289656e+01 1.253629615984684031e+00 1.593830559093532273e-01 -1.126030478379807798e-01
8.224000000000000000e+03 4.111999999999289201e+01 1.253683736830808471e+00 1.594113121204269456e-01 -1.126277969168748561e-01
8.225000000000000000e+03 4.112499999999289457e+01 1.253742098353144652e+00 1.594386877590293905e-01 -1.126446002442390987e-01
8.226000000000000000e+03 4.112999999999289003e+01 1.253800806981625104e+00 1.594587434269323090e-01 -1.126538033207058059e-01
8.227000000000000000e+03 4.113499999999288548e+01 1.253858361473810357e+00 1.594746853432920386e-01 -1.126594838499979795e-01
8.228000000000000000e+03 4.113999999999288804e+01 1.253911806042650623e+00 1.594918710070276635e-01 -1.126671113854433026e-01
8.229000000000000000e+03 4.114499999999288349e+01 1.253959515895303189e+00 1.595126617544836423e-01 -1.126797052803805294e-01
8.230000000000000000e+03 4.114999999999287894e+01 1.254002307770850200e+00 1.595351442399472464e-01 -1.126951727161282918e-01
8.231000000000000000e+03 4.115499999999288150e+01 1.254040652968956282e+00 1.595552754784378968e-01 -1.127089637774325581e-01
8.232000000000000000e+03 4.115999999999287695e+01 1.254074778950845293e+00 1.595701387412076511e-01 -1.127179370026307331e-01
8.233000000000000000e+03 4.116499999999287240e+01 1.254104879598205935e+00 1.595785068938472551e-01 -1.127232363348834310e-01
8.234000000000000000e+03 4.116999999999287496e+01 1.254130309974719415e+00 1.595831310104274814e-01 -1.127285932337859231e-01
8.235000000000000000e+03 4.117499999999287041e+01 1.254148005245660835e+00 1.595821502765724653e-01 -1.127382387974062428e-01
8.236000000000000000e+03 4.117999999999286587e+01 1.254157328928701798e+00 1.595766933459271675e-01 -1.127521870579107632e-01
8.237000000000000000e+03 4.118499999999286842e+01 1.254160650644229769e+00 1.595671286761744523e-01 -1.127662060495347729e-01
8.238000000000000000e+03 4.118999999999286388e+01 1.254164954414944244e+00 1.595591155145380524e-01 -1.127754669162510520e-01
8.239000000000000000e+03 4.119499999999285933e+01 1.254173564161308985e+00 1.595582881636975758e-01 -1.127789391387177542e-01
8.240000000000000000e+03 4.119999999999286189e+01 1.254183580567017620e+00 1.595637586795125296e-01 -1.127774991139498389e-01
8.241000000000000000e+03 4.120499999999285734e+01 1.254189029753227214e+00 1.595679598069855987e-01 -1.127725221743600265e-01
8.242000000000000000e+03 4.120999999999285279e+01 1.254186089869611331e+00 1.595641992636691597e-01 -1.127647167283279961e-01
8.243000000000000000e+03 4.121499999999285535e+01 1.254176334054306619e+00 1.595523205848684012e-01 -1.127531505831930458e-01
8.244000000000000000e+03 4.121999999999285080e+01 1.254169903663743257e+00 1.595406310360009683e-01 -1.127342270277995745e-01
8.245000000000000000e+03 4.122499999999284626e+01 1.254177734764018615e+00 1.595410085353670127e-01 -1.127078050288311539e-01
8.246000000000000000e+03 4.122999999999284881e+01 1.254198421994596080e+00 1.595550997584955777e-01 -1.126781552250294416e-01
8.247000000000000000e+03 4.123499999999284427e+01 1.254222945835941072e+00 1.595753456494099221e-01 -1.126494857718700893e-01
8.248000000000000000e+03 4.123999999999283972e+01 1.254238571975805350e+00 1.595893468424293971e-01 -1.126247615656447154e-01
8.249000000000000000e+03 4.124499999999284228e+01 1.254240808795861195e+00 1.595889285909918021e-01 -1.126028514955382115e-01
8.250000000000000000e+03 4.124999999999283773e+01 1.254235606547090098e+00 1.595786479354222853e-01 -1.125805925322440476e-01
8.251000000000000000e+03 4.125499999999283318e+01 1.254233256285072429e+00 1.595694807030009488e-01 -1.125546030427322791e-01
8.252000000000000000e+03 4.125999999999283574e+01 1.254238818463164762e+00 1.595681353731869812e-01 -1.125259507167502004e-01
8.253000000000000000e+03 4.126499999999283119e+01 1.254248579806246822e+00 1.595765040831416404e-01 -1.124998625684348191e-01
8.254000000000000000e+03 4.126999999999282664e+01 1.254249928152405547e+00 1.595869898936296827e-01 -1.124818969863788792e-01
8.255000000000000000e+03 4.127499999999282920e+01 1.254232261321326369e+00 1.595870097929031617e-01 -1.124736630761630357e-01
8.256000000000000000e+03 4.127999999999282466e+01 1.254198325707728934e+00 1.595707217942464451e-01 -1.124711916734858347e-01
8.257000000000000000e+03 4.128499999999282011e+01 1.254159252997341989e+00 1.595407455371985750e-01 -1.124656412754444779e-01
8.258000000000000000e+03 4.128999999999282267e+01 1.254125741191417287e+00 1.595051273118779922e-01 -1.124527583981118906e-01
8.259000000000000000e+03 4.129499999999281812e+01 1.254102265203252520e+00 1.594726059729487389e-01 -1.124343006124723932e-01
8.260000000000000000e+03 4.129999999999281357e+01 1.254084703336115325e+00 1.594498776815231889e-01 -1.124165469350183605e-01
8.261000000000000000e+03 4.130499999999281613e+01 1.254061229658138377e+00 1.594340029348426946e-01 -1.124063919403633510e-01
8.262000000000000000e+03 4.130999999999281158e+01 1.254024742022658234e+00 1.594163634287413811e-01 -1.124051882952159520e-01
8.263000000000000000e+03 4.131499999999280703e+01 1.253980283736920054e+00 1.593882247529384566e-01 -1.124068047460727165e-01
8.264000000000000000e+03 4.131999999999280959e+01 1.253940576639187343e+00 1.593480503271160753e-01 -1.124006967289815362e-01
8.265000000000000000e+03 4.132499999999280504e+01 1.253912980437239533e+00 1.593052154425531886e-01 -1.123823018169099047e-01
8.266000000000000000e+03 4.132999999999280050e+01 1.253899551769976473e+00 1.592735320042926728e-01 -1.123544254275247040e-01
8.267000000000000000e+03 4.133499999999280305e+01 1.253894287913373873e+00 1.592651646124126630e-01 -1.123260438337694705e-01
8.268000000000000000e+03 4.133999999999279851e+01 1.253889084116986297e+00 1.592776288896933512e-01 -1.123066236693415487e-01
8.269000000000000000e+03 4.134499999999279396e+01 1.253876118472725842e+00 1.592956862024901277e-01 -1.122969432137662371e-01
8.270000000000000000e+03 4.134999999999279652e+01 1.253855817804237605e+00 1.593021738299583434e-01 -1.122884884109294074e-01
8.271000000000000000e+03 4.135499999999279197e+01 1.253835752943349924e+00 1.592928047364747524e-01 -1.122731989170962508e-01
8.272000000000000000e+03 4.135999999999278742e+01 1.253821967713020236e+00 1.592757949812493856e-01 -1.122497937663431977e-01
8.273000000000000000e+03 4.136499999999278998e+01 1.253816745880363070e+00 1.592682408934723015e-01 -1.122244768531399789e-01
8.274000000000000000e+03 4.136999999999278543e+01 1.253811300980232080e+00 1.592802872271463777e-01 -1.122070340969991697e-01
8.275000000000000000e+03 4.137499999999278089e+01 1.253797438508145401e+00 1.593019671090566136e-01 -1.122009417531701359e-01
8.276000000000000000e+03 4.137999999999278344e+01 1.253770471850993662e+00 1.593143778514337916e-01 -1.122012324782786785e-01
8.277000000000000000e+03 4.138499999999277890e+01 1.253732539870014540e+00 1.593054952623283727e-01 -1.121986026002791959e-01
8.278000000000000000e+03 4.138999999999277435e+01 1.253691184780886037e+00 1.592757471062963004e-01 -1.121885973152086796e-01
8.279000000000000000e+03 4.139499999999277691e+01 1.253653267770705959e+00 1.592412119914610180e-01 -1.121746006030714532e-01
8.280000000000000000e+03 4.139999999999277236e+01 1.253621042651386741e+00 1.592185091822838627e-01 -1.121650384738146905e-01
8.281000000000000000e+03 4.140499999999276781e+01 1.253593098576217146e+00 1.592171796014755225e-01 -1.121678142218893448e-01
8.282000000000000000e+03 4.140999999999277037e+01 1.253568471394356232e+00 1.592290864230880842e-01 -1.121831140024705104e-01
8.283000000000000000e+03 4.141499999999276582e+01 1.253550775597955358e+00 1.592389731375062623e-01 -1.122037962592786625e-01
8.284000000000000000e+03 4.141999999999276127e+01 1.253544711147069890e+00 1.592397627888749723e-01 -1.122235730188384795e-01
8.285000000000000000e+03 4.142499999999276383e+01 1.253553566569474809e+00 1.592318912261395936e-01 -1.122409414088260809e-01
8.286000000000000000e+03 4.142999999999275929e+01 1.253575018007957009e+00 1.592246517566452690e-01 -1.122592039607944736e-01
8.287000000000000000e+03 4.143499999999275474e+01 1.253605743036642739e+00 1.592265144653132181e-01 -1.122842102496634381e-01
8.288000000000000000e+03 4.143999999999275730e+01 1.253644805304034104e+00 1.592437608102217905e-01 -1.123187543515754838e-01
8.289000000000000000e+03 4.144499999999275275e+01 1.253692989208168740e+00 1.592716275878239274e-01 -1.123585418947028736e-01
8.290000000000000000e+03 4.144999999999274820e+01 1.253751969786813580e+00 1.593026247747219848e-01 -1.123940522720743435e-01
8.291000000000000000e+03 4.145499999999275076e+01 1.253816111796688393e+00 1.593322458407043507e-01 -1.124205528323692083e-01
8.292000000000000000e+03 4.145999999999274621e+01 1.253872405764046016e+00 1.593533327551297230e-01 -1.124390137345205321e-01
8.293000000000000000e+03 4.146499999999274166e+01 1.253912831008114015e+00 1.593653159549706932e-01 -1.124545095587420052e-01
8.294000000000000000e+03 4.146999999999274422e+01 1.253937163289262191e+00 1.593738731352302151e-01 -1.124714524899177032e-01
8.295000000000000000e+03 4.147499999999273967e+01 1.253954221710747330e+00 1.593860425652417756e-01 -1.124901103042457023e-01
8.296000000000000000e+03 4.147999999999273513e+01 1.253977016016945223e+00 1.594052542467440658e-01 -1.125065447484837611e-01
8.297000000000000000e+03 4.148499999999273768e+01 1.254009625686496765e+00 1.594287759052762377e-01 -1.125174385870750388e-01
8.298000000000000000e+03 4.148999999999273314e+01 1.254041665044164588e+00 1.594464759987127556e-01 -1.125230338934085778e-01
8.299000000000000000e+03 4.149499999999272859e+01 1.254057410007277440e+00 1.594482273664886152e-01 -1.125251861752866039e-01
8.300000000000000000e+03 4.149999999999273115e+01 1.254047799992477730e+00 1.594317772684743784e-01 -1.125282461139177209e-01
8.301000000000000000e+03 4.150499999999272660e+01 1.254020283913907852e+00 1.594038509766778355e-01 -1.125331418788729637e-01
8.302000000000000000e+03 4.150999999999272205e+01 1.253992236734483567e+00 1.593792942694444992e-01 -1.125368925229909833e-01
8.303000000000000000e+03 4.151499999999272461e+01 1.253975540289339774e+00 1.593677063470561039e-01 -1.125338565030394450e-01
8.304000000000000000e+03 4.151999999999272006e+01 1.253967264885524679e+00 1.593660022527952358e-01 -1.125236565285470669e-01
8.305000000000000000e+03 4.152499999999271552e+01 1.253956755384500799e+00 1.593652637072699718e-01 -1.125108972959760478e-01
8.306000000000000000e+03 4.152999999999271807e+01 1.253934821970376534e+00 1.593554430151645773e-01 -1.125009013206862002e-01
8.307000000000000000e+03 4.153499999999271353e+01 1.253901479810571651e+00 1.593344571493038875e-01 -1.124981204763073755e-01
8.308000000000000000e+03 4.153999999999270898e+01 1.253868638811661773e+00 1.593100204814306420e-01 -1.125017665917098647e-01
8.309000000000000000e+03 4.154499999999271154e+01 1.253850679632954712e+00 1.592939198110850108e-01 -1.125046479949802503e-01
8.310000000000000000e+03 4.154999999999270699e+01 1.253850930851369672e+00 1.592914685692271570e-01 -1.124995596393218444e-01
8.311000000000000000e+03 4.155499999999270244e+01 1.253861219982128850e+00 1.593004911275389957e-01 -1.124856602456171112e-01
8.312000000000000000e+03 4.155999999999270500e+01 1.253871017885738848e+00 1.593157379405945595e-01 -1.124699058412081953e-01
8.313000000000000000e+03 4.156499999999270045e+01 1.253874378151902391e+00 1.593311171475602639e-01 -1.124610339005664150e-01
8.314000000000000000e+03 4.156999999999269590e+01 1.253873763720765533e+00 1.593435926368810540e-01 -1.124624232861618639e-01
8.315000000000000000e+03 4.157499999999269846e+01 1.253872840941296252e+00 1.593510375303039128e-01 -1.124679726196104179e-01
8.316000000000000000e+03 4.157999999999269392e+01 1.253876201545274682e+00 1.593536471008870914e-01 -1.124665177800483751e-01
8.317000000000000000e+03 4.158499999999268937e+01 1.253880790236749920e+00 1.593531712677991319e-01 -1.124525834330455526e-01
8.318000000000000000e+03 4.158999999999269193e+01 1.253881757001817254e+00 1.593523479851281233e-01 -1.124289647851148544e-01
8.319000000000000000e+03 4.159499999999268738e+01 1.253874682946178654e+00 1.593542846283923509e-01 -1.124057266448061920e-01
8.320000000000000000e+03 4.159999999999268283e+01 1.253858799428215320e+00 1.593597024408837382e-01 -1.123930547527244306e-01
8.321000000000000000e+03 4.160499999999268539e+01 1.253837748433281885e+00 1.593621474646394476e-01 -1.123935968135314073e-01
8.322000000000000000e+03 4.160999999999268084e+01 1.253817521634641663e+00 1.593530799514051022e-01 -1.124013114960755871e-01
8.323000000000000000e+03 4.161499999999267629e+01 1.253799105295345440e+00 1.593303531499435932e-01 -1.124069758881611897e-01
8.324000000000000000e+03 4.161999999999267885e+01 1.253781214606005223e+00 1.592984416299162986e-01 -1.124052017984817908e-01
8.325000000000000000e+03 4.162499999999267430e+01 1.253759845076341861e+00 1.592676955666635641e-01 -1.123969208381917217e-01
8.326000000000000000e+03 4.162999999999266976e+01 1.253731630820060783e+00 1.592480940874954620e-01 -1.123879217144069104e-01
8.327000000000000000e+03 4.163499999999267231e+01 1.253696406469446467e+00 1.592398062447973606e-01 -1.123834007261151069e-01
8.328000000000000000e+03 4.163999999999266777e+01 1.253656577212211465e+00 1.592350872236837633e-01 -1.123834807164742627e-01
8.329000000000000000e+03 4.164499999999266322e+01 1.253617368997437476e+00 1.592237143242053454e-01 -1.123837219680291627e-01
8.330000000000000000e+03 4.164999999999266578e+01 1.253584027018376235e+00 1.592052305363782783e-01 -1.123810698145528975e-01
8.331000000000000000e+03 4.165499999999266123e+01 1.253559830093907257e+00 1.591887420081975479e-01 -1.123755519095334665e-01
8.332000000000000000e+03 4.165999999999265668e+01 1.253546286750239602e+00 1.591864330131142480e-01 -1.123697815678816048e-01
8.333000000000000000e+03 4.166499999999265924e+01 1.253540994906317207e+00 1.592043687658370454e-01 -1.123675081650068325e-01
8.334000000000000000e+03 4.166999999999265469e+01 1.253543459078881650e+00 1.592368998161872440e-01 -1.123708181359915625e-01
8.335000000000000000e+03 4.167499999999265015e+01 1.253550110610744284e+00 1.592722973858402002e-01 -1.123763896578579974e-01
8.336000000000000000e+03 4.167999999999265270e+01 1.253558983417697448e+00 1.592991124222556121e-01 -1.123793411397755598e-01
8.337000000000000000e+03 4.168499999999264816e+01 1.253568605443935668e+00 1.593150325272783274e-01 -1.123777924426483804e-01
8.338000000000000000e+03 4.168999999999264361e+01 1.253576132719309122e+00 1.593223281126142643e-01 -1.123738169150938909e-01
8.339000000000000000e+03 4.169499999999264617e+01 1.253583388198708182e+00 1.593269341165891029e-01 -1.123712606152650617e-01
8.340000000000000000e+03 4.169999999999264162e+01 1.253592633666809286e+00 1.593352710389385474e-01 -1.123735462622752063e-01
8.341000000000000000e+03 4.170499999999263707e+01 1.253606087932008339e+00 1.593482558580097130e-01 -1.123810063442174517e-01
8.342000000000000000e+03 4.170999999999263963e+01 1.253622376803093408e+00 1.593638539913025398e-01 -1.123896389381649902e-01
8.343000000000000000e+03 4.171499999999263508e+01 1.253638142684355472e+00 1.593764869715453558e-01 -1.123960225609795111e-01
8.344000000000000000e+03 4.171999999999263053e+01 1.253647437421608446e+00 1.593796058016328787e-01 -1.124008145897194139e-01
8.345000000000000000e+03 4.172499999999263309e+01 1.253648380213709501e+00 1.593691387883453270e-01 -1.124073353418770516e-01
8.346000000000000000e+03 4.172999999999262855e+01 1.253641516015835400e+00 1.593487519361182769e-01 -1.124188338332308135e-01
8.347000000000000000e+03 4.173499999999262400e+01 1.253631434232989506e+00 1.593223737308170074e-01 -1.124350374004832592e-01
8.348000000000000000e+03 4.173999999999262656e+01 1.253628475168966583e+00 1.593009863912275559e-01 -1.124526789510891245e-01
8.349000000000000000e+03 4.174499999999262201e+01 1.253636859517633040e+00 1.592953996422754037e-01 -1.124697728959799525e-01
8.350000000000000000e+03 4.174999999999261746e+01 1.253653737336683394e+00 1.593069025965886676e-01 -1.124876628675107182e-01
8.351000000000000000e+03 4.175499999999262002e+01 1.253673216487549924e+00 1.593261276600673459e-01 -1.125098987639167741e-01
8.352000000000000000e+03 4.175999999999261547e+01 1.253690207123858924e+00 1.593432606922424999e-01 -1.125386356888382899e-01
8.353000000000000000e+03 4.176499999999261092e+01 1.253702634217288781e+00 1.593515939935203629e-01 -1.125726261376538001e-01
8.354000000000000000e+03 4.176999999999261348e+01 1.253720768714541078e+00 1.593544424492282230e-01 -1.126066387429077720e-01
8.355000000000000000e+03 4.177499999999260893e+01 1.253760894000404802e+00 1.593682359289291528e-01 -1.126361946395577907e-01
8.356000000000000000e+03 4.177999999999260439e+01 1.253826869678527078e+00 1.594054782505111012e-01 -1.126610020260457729e-01
8.357000000000000000e+03 4.178499999999260694e+01 1.253908033962840562e+00 1.594643525052302224e-01 -1.126834734133012050e-01
